PersonHaishutsu,PopTotal,pPopForeign,pPopRoudou,PersonChihouzei,PersonSaishutsu,PersonMinsei,pMinsei,PersonDoboku,pDoboku,PersonKyouiku,pKyouiku,pAgeU15,pAge15.64,pAgeO65,pAgeO75,pKakukazoku,pTanshin,pKajyuuchi,pKeijyou,pP_IndustryWorker,pS_IndustryWorker,pT_IndustryWorker
830.1393011,1973011,0.684030652,70.75915948,240.2698093,645.0583641,226.0178357,35.0383544,65.10969934,10.09361369,80.19180836,12.4317136,11.088,61.046,27.866,13.639,51.344,43.64,0.391336532,97.1,0.002852976,0.083034999,0.499945562
1114.613859,245213,0.503235962,64.59567804,199.5828141,673.8312895,251.8475326,37.37545829,50.87127926,7.549557292,59.56629542,8.839942037,9.509,54.467,36.024,18.551,51.547,41.909,0.181170431,93.5,0.020215029,0.110816493,0.531398953
936.8991632,325039,0.387338135,63.42654266,193.1881636,615.2819231,232.5385508,37.79382134,59.80731543,9.720310834,47.75913352,7.762154506,10.669,54.76,34.571,17.847,55.393,39.544,0.468367975,94.9,0.018243024,0.117641067,0.557704901
1021.721838,272323,0.403932095,64.54173904,191.1438195,572.7527862,204.5681525,35.71665777,59.95524432,10.46790968,49.94191456,8.719628392,10.664,57.092,32.245,16.004,53.538,34.878,0.314815489,92.2,0.019526405,0.102206393,0.583271697
952.8342829,221712,0.592209714,65.41684708,207.8213559,608.4176409,179.9758651,29.58097415,66.79988002,10.9792806,72.36627697,11.89417796,11.572,57.133,31.295,15.553,55.613,33.775,0.669099359,91.9,0.021939229,0.1613933,0.535890842
950.4684904,283566,0.621372097,67.95596087,219.280301,540.1865386,171.4541623,31.73980655,64.98911365,12.03086508,42.799574,7.923110063,11.935,59.636,28.428,14.575,50.994,40.356,0.273759969,96,0.02221069,0.098090296,0.595703166
980.1159435,1067981,1.334761573,70.55069332,290.4201917,610.6607252,165.9787627,27.18019284,50.89809557,8.334922071,101.9609216,16.69681992,12.15,63.56,24.29,12.035,48.766,45.028,0.441037706,98.5,0.005113688,0.102937351,0.539117786
971.2707326,301142,0.561197043,65.95028259,214.80803,601.3861932,169.032483,28.10714395,64.77791208,10.7714332,53.7238977,8.933344048,10.881,57.296,31.823,16.094,55.397,36.284,0.322204686,91.5,0.013262573,0.111306922,0.572410425
918.7903151,239326,0.638459674,68.2771617,219.5904042,534.9949441,157.0296249,29.35160913,54.70375973,10.22509845,45.09967576,8.4299256,12.02,58.118,29.861,15.812,52.288,34.807,0.452294781,89.3,0.02279,0.138949237,0.539077752
1079.587625,271405,0.724747149,67.40959083,217.7812881,566.6890072,185.8540557,32.79648156,40.02718447,7.06334232,52.60094692,9.282154101,11.303,58.093,30.604,15.676,52.863,36.714,0.357174491,89.8,0.027684706,0.159745946,0.500948331
