ID,years,walk_min,rent,service_charge,deposit,key_money,initial_cost,floors,floor_area,land_price
C001,42,5,5,0,5,0,5,2,17.82,1780000
C002,2,6,8.9,1,8.9,0,8.9,3,25.27,635000
C003,3,8,8.65,1.2,8.65,8.65,17.3,3,25.6,432000
C004,3,8,10,1,10,20,30,10,26.33,432000
C005,2,6,9.4,1,9.4,0,9.4,3,25.27,432000
C006,4,8,8.6,1,0,8.6,8.6,4,25.57,407000
C007,4,8,8.5,1,0,8.5,8.5,4,25.88,291000
C008,4,8,8.1,1.3,0,8.1,8.1,1,25.57,1780000
C009,3,14,8.6,0.28,0,8.6,8.6,2,26.72,1780000
C010,1,18,10,0.5,0,10,10,2,35.27,430000
C011,3,8,10,1,10,20,30,10,26.33,447000
C012,3,8,9.9,1,9.9,19.8,29.7,8,26.33,635000
C013,5,12,9.7,0.5,9.7,9.7,19.4,2,31.96,407000
C014,5,9,8.2,1.5,0,8.2,8.2,6,25.15,430000
C015,4,4,7.9,0.4,7.9,7.9,15.8,1,26.08,379000
C016,3,13,8.6,0.28,0,8.6,8.6,2,26.72,350000
C017,7,9,8.4,0.9,8.4,16.8,25.2,1,25.5,379000
C018,1,12,11.4,5,11.4,11.4,22.8,3,33.72,350000
C019,5,13,8.3,0.6,8.3,8.3,16.6,3,28.98,430000
C020,0.5,12,12.6,0.5,12.6,12.6,25.2,1,37.44,635000
C021,2,11,13.8,0.4,13.8,20.7,34.5,2,48.82,407000
C022,5,9,7.1,0.3,7.1,7.1,14.2,1,21.73,635000
C023,5,7,10.5,0.5,0,10.5,10.5,2,34.04,635000
C024,7,12,7.2,0.4,0,7.2,7.2,1,23.6,447000
C025,11,6,10.1,1.1,0,10.1,10.1,8,25.67,447000
C026,11,6,9.2,1.1,0,9.2,9.2,4,25.5,432000
C027,11,9,8.85,0.44,0,8.55,8.55,4,29.21,432000
C028,10,9,8.1,0.5,0,8.1,8.1,3,25.2,432000
C029,4,9,11.8,1.2,11.8,23.6,35.4,4,32.9,432000
C030,9,12,8.4,0.5,0,8.4,8.4,1,26.77,350000
